pid,fnm,lnm,hght,n,bx,by,bz,rt,rx,ry,rz,rv,rvx,rvy,rvz,mnv,mnvt,mnvx,mnvy,mnvz,mxv,mxvt,mxvx,mxvy,mxvz,ta1t,ta1x,ta1y,ta1z,ta2t,ta2x,ta2y,ta2z,at1t,at1x,at1y,at1z,at2t,at2x,at2y,at2z,lr1t,lr1x,lr1y,lr1z,lr2t,lr2x,lr2y,lr2z,rl1t,rl1x,rl1y,rl1z,rl2t,rl2x,rl2y,rl2z,pl,spl,plr
201566,Russell,Westbrook,75,596,1.419743988,0.150072176,2.937632392,0.473,-0.013457532,-0.012133329,8.764636044,12.97265118,-7.730412315,-0.031833295,10.41774403,6.694330153,0.413,0.309331811,-0.02151439,8.277738657,22.48030915,0.203,0.153595693,0.175333775,5.652705844,0.175,0.11537632,0.238903894,5.038092569,NA,NA,NA,NA,0.348,0.432115889,-0.017476167,7.758808802,NA,NA,NA,NA,0.384,0.385045054,-0.025097886,8.07483341,NA,NA,NA,NA,0.09,0.534146779,0.307129655,3.496936759,0.377,0.398486495,-0.024784889,8.019714918,6.652471298,6.002861716,1.10821665
200751,Randy,Foye,76,594,0.406333589,0.172698967,3.087771545,0.384,0.026815478,-0.025335324,8.238467372,16.01618317,-8.356379547,-0.457062117,13.65577308,10.94824761,0.307,0.534289934,0.020400447,7.300288265,18.4613516,0.12,0.281910143,0.288535479,4.756545135,0.069,0.185926749,0.277871644,3.881688363,NA,NA,NA,NA,0.256,0.665597772,0.07442463,6.715380954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103,0.232932107,0.291857839,4.444879799,NA,NA,NA,NA,5.410390258,5.168454225,1.046810134
1718,Paul,Pierce,79,592,-0.242716723,0.087522314,3.61943948,0.467,-0.029291038,-0.028615448,7.981532722,14.32421631,-7.771533057,-0.252929842,12.03006539,7.95654418,0.316,0.23533352,0.074938452,6.630680042,13.76120887,0.19,-0.639988147,0.379998677,5.290284589,0.138,-0.836375521,0.425925533,4.610733997,NA,NA,NA,NA,0.367,0.359806217,-4.48E-04,7.050078063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148,-0.829262246,0.429115323,4.732661784,NA,NA,NA,NA,5.137347068,4.368855223,1.175902337
203114,Khris,Middleton,79,584,-0.17716526,0.158414904,3.747372243,0.384,-0.037369017,-0.05006886,7.795055167,15.1933604,-7.615927426,-0.616454085,13.13224406,10.31946442,0.303,0.186058033,0.046068534,6.856866882,13.45704113,0.206,-0.230229164,0.267865887,5.706015071,0.126,-0.554645392,0.385104728,4.68688822,NA,NA,NA,NA,0.323,0.203267718,0.013656342,7.065143264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.133,-0.552727815,0.385994486,4.775928358,NA,NA,NA,NA,4.484314781,4.055458731,1.105747852
202681,Kyrie,Irving,74,578,0.361444026,0.02475148,2.921202846,0.472,-0.025301835,-0.029096544,8.056506416,14.54472975,-7.133443004,-0.32060666,12.67124168,8.364788159,0.394,0.320036692,0.015790406,7.25304828,17.65179099,0.201,-0.189411228,0.510165938,4.891342889,0.151,-0.339207615,0.531417902,4.079470861,NA,NA,NA,NA,0.357,0.353476944,0.065330723,6.925229332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.166,-0.321579863,0.537166352,4.297691818,NA,NA,NA,NA,5.769837919,5.150127641,1.12032911
201960,DeMarre,Carroll,78,576,-0.092338001,-0.272583114,3.376120201,0.467,-0.202206927,-0.004062023,8.701432684,10.83731093,-4.748433974,0.433543144,9.731994824,Inf,NA,NA,NA,NA,16.36098161,0.256,-0.120406227,0.024595158,6.017258331,0.147,-0.396732268,0.040377521,4.446157733,NA,NA,NA,NA,0.34,0.065547418,-0.021204512,7.288155641,NA,NA,NA,NA,0.342,0.065339438,-0.021242736,7.313402613,NA,NA,NA,NA,0.186,-0.347832352,0.058057995,4.92733833,NA,NA,NA,NA,5.522735116,5.333209896,1.035536801
203078,Bradley,Beal,75,567,0.015057941,-0.368144648,2.819440747,0.465,-0.003207746,-0.040969016,8.697540394,14.75289938,-8.000709707,0.685210498,12.37607252,10.21445354,0.391,0.412100362,-0.077733096,7.869610719,19.0516809,0.194,-0.108840817,0.190891538,5.243900262,0.129,-0.351287236,0.193131011,4.118467891,NA,NA,NA,NA,0.341,0.498265679,-0.070194182,7.336251018,NA,NA,NA,NA,0.372,0.461841431,-0.080877966,7.674380666,NA,NA,NA,NA,0.158,-0.305446642,0.225161041,4.580925773,NA,NA,NA,NA,6.379862662,5.887226256,1.083678864
2749,Jameer,Nelson,72,565,0.223774729,-0.344784654,2.592564841,0.467,-0.040431971,-0.013077156,8.145668313,12.42853416,-7.272477541,0.342703426,10.07283903,5.635134701,0.393,0.348001112,-0.064092554,7.572090097,20.21889248,0.186,-0.254408813,0.025513006,5.189065984,0.135,-0.467751348,0.044121165,4.207553082,NA,NA,NA,NA,0.339,0.437830635,-0.09567746,7.20404239,NA,NA,NA,NA,0.31,0.412078166,-0.099131279,6.972008316,NA,NA,NA,NA,0.153,-0.445680703,0.053606477,4.540168504,NA,NA,NA,NA,6.219437495,5.569272234,1.116741512
201167,Arron,Afflalo,77,557,-0.054039741,0.127498963,3.216058122,0.486,-0.059360346,-0.021102689,9.022449681,12.53730311,-8.658526526,0.44567809,9.056227627,7.790445015,0.412,0.441821048,-0.055736738,8.405663989,20.23032678,0.118,-0.20374617,0.360074315,5.023276904,0.068,-0.423967941,0.37382177,4.097686922,NA,NA,NA,NA,0.289,0.784669404,-0.020669604,7.404746129,NA,NA,NA,NA,0.376,0.59103241,-0.064784842,8.120310252,NA,NA,NA,NA,0.087,-0.385274274,0.385856852,4.416514743,NA,NA,NA,NA,6.460240093,5.808295248,1.112243751
202349,Greivis,Vasquez,NA,542,0.064864853,0.335587753,3.633576385,0.375,-0.005459449,-0.038963551,7.327754767,15.64172964,-8.087044629,0.28875742,13.38581468,6.988435651,0.292,0.330757066,-0.025963286,6.527305267,15.38826598,0.116,-0.342313384,0.371438349,4.682348478,0.112,-0.3429062,0.375367071,4.620822349,NA,NA,NA,NA,0.289,0.331078212,-0.023587866,6.506331054,NA,NA,NA,NA,0.349,0.174987684,-0.042028278,7.003431977,NA,NA,NA,NA,0.068,-0.280595325,0.395811873,4.013503649,NA,NA,NA,NA,4.15476943,3.71378353,1.118743028
201158,Marco,Belinelli,77,539,0.078771031,0.476975159,3.440961662,0.457,-0.060648579,-0.004110632,8.435017851,13.0076077,-8.180785043,-0.558925823,10.09753515,9.410828084,0.401,0.301624073,0.032254457,7.894825156,14.97801054,0.221,0.165919813,0.235300752,5.731404136,0.11,-0.19853471,0.371714139,4.235016839,NA,NA,NA,NA,0.323,0.495147743,0.098303338,7.125691468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.322044835,5.019111334,1.060356003
202691,Klay,Thompson,78,538,0.103793537,0.073610369,3.373565306,0.376,0.029030397,-0.021682805,8.257324766,15.15602758,-7.351104937,-0.134038175,13.25324346,10.65985549,0.307,0.342218828,6.37E-04,7.451891609,20.38226271,0.116,-0.374048318,0.167105108,4.791139377,0.093,-0.393526571,0.15974068,4.331478457,NA,NA,NA,NA,0.283,0.363331884,0.014818634,7.193497815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127,-0.352313519,0.168068457,5.013941491,NA,NA,NA,NA,5.336874342,4.885261179,1.092444016
201952,Jeff,Teague,75,531,1.142335277,0.097884795,2.815549176,0.404,-0.10341415,-0.033099115,6.787648364,14.13043448,-5.48853569,-0.923063678,12.9881911,11.5562536,0.338,0.100040181,0.038997747,5.991922904,14.379401,0.222,0.088498321,0.189446067,4.499017423,0.207,0.086032994,0.203334178,4.283796999,NA,NA,NA,NA,0.301,0.117762793,0.08772354,5.559145126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.149,0.146990333,0.228915044,3.507857345,NA,NA,NA,NA,4.74238016,4.164927416,1.138646532
203141,Mirza,Teletovic,NA,528,-0.54320074,0.131239244,3.719988929,0.389,-0.019130408,-0.00619954,8.61963566,13.33146678,-6.42115842,0.796290075,11.6560136,6.606488023,0.314,0.249005077,-0.074282636,7.962210397,19.95817631,0.115,-0.5754388,0.161288387,5.593984348,0.064,-0.767449041,0.240335771,4.655204604,NA,NA,NA,NA,0.299,0.254973999,-0.086923387,7.861899906,NA,NA,NA,NA,0.274,0.241044873,-0.096657627,7.672767676,NA,NA,NA,NA,0.065,-0.767377481,0.240356771,4.671302102,NA,NA,NA,NA,5.206173679,4.929510851,1.056123789
201988,Patty,Mills,73,526,0.512127385,0.255002819,2.740031296,0.378,-0.011567365,-0.011328046,7.858204876,13.74145909,-7.062791758,0.533588071,11.77539615,10.87892061,0.329,0.241644574,-0.022072937,7.307059113,19.11772199,0.117,-0.055697745,0.224549956,4.052664364,0.148,-0.089806511,0.2014491,4.622504535,NA,NA,NA,NA,0.274,0.322486811,0.006135474,6.676997681,NA,NA,NA,NA,0.044,0.207116369,0.249100115,2.947039911,0.294,0.313193559,-0.008267045,6.918137382,0.055,0.156342244,0.249457572,3.046929904,NA,NA,NA,NA,5.454725058,5.151785042,1.058802922
201145,Jeff,Green,80,523,-0.281565814,-0.064666953,3.655416151,0.387,-0.01613908,-0.021833987,8.825964078,14.60886286,-7.935990313,0.771272977,12.24108124,8.982701164,0.318,0.350124334,-0.086163332,8.11601446,20.11521323,0.118,-0.338635705,-0.001805542,5.563327236,0.066,-0.557427664,0.011214645,4.59900771,NA,NA,NA,NA,0.272,0.41175149,-0.117015916,7.677413993,NA,NA,NA,NA,0.266,0.409235962,-0.117589444,7.615220329,NA,NA,NA,NA,0.083,-0.529389432,0.016956683,4.884222724,NA,NA,NA,NA,5.493746411,5.177533377,1.06107407
101181,Jose,Calderon,75,520,0.050063329,-0.13948093,2.946646315,0.37,0.001807429,-0.014784529,7.737774783,15.4126967,-7.073883076,0.888355195,13.66463402,9.960368475,0.288,0.339343428,-0.06876817,6.783392088,19.24948178,0.105,-0.30885147,0.208425048,4.306566902,0.098,-0.310836813,0.201698361,4.172038857,NA,NA,NA,NA,0.271,0.349746177,-0.068753509,6.612876285,NA,NA,NA,NA,0.279,0.34747872,-0.069702254,6.69359517,NA,NA,NA,NA,0.12,-0.29126695,0.21443079,4.592996194,NA,NA,NA,NA,5.161796839,4.792993827,1.076946273
203463,Ben,McLemore,75,519,-0.547905057,0.234320339,3.170290307,0.386,-0.008381455,-0.023788432,8.629184205,14.22386313,-8.040371335,0.586264347,11.71866056,8.634777796,0.318,0.341046048,-0.043610604,7.94395305,22.36932286,0.118,-0.51021658,0.265830677,5.178214027,0.06,-0.726455451,0.305588311,4.036463363,NA,NA,NA,NA,0.287,0.37352637,-0.035846853,7.666171005,NA,NA,NA,NA,0.32,0.336536886,-0.043638952,7.961228218,NA,NA,NA,NA,0.068,-0.721839029,0.307013809,4.162346404,NA,NA,NA,NA,5.792435665,5.491559747,1.054788791
202340,Avery,Bradley,75,517,0.061884532,-0.143700228,2.754368418,0.399,-0.108814537,0.024994197,7.485462523,13.91690535,-5.595215228,-0.008188729,12.74259605,11.95068312,0.335,0.110266565,0.055634604,6.700830577,15.6655999,0.152,-0.210507013,0.228850536,4.113612092,0.101,-0.266514367,0.174723544,3.359349019,NA,NA,NA,NA,0.302,0.129442286,0.089154131,6.303621317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168,-0.176666338,0.232159576,4.362715338,NA,NA,NA,NA,5.06667082,4.737177157,1.069554853
202704,Reggie,Jackson,75,514,-0.447045629,0.282249116,2.810599593,0.284,-0.005984458,-0.02103185,7.013118159,13.80753535,-4.811774279,0.54276056,12.9305944,9.431236551,0.227,-0.001424567,0.012850263,6.386718959,19.89909303,0.11,-0.686593894,0.335878416,4.681036038,0.072,-0.794770508,0.409379935,3.952204636,NA,NA,NA,NA,0.256,0.068761591,-0.021056507,6.67366011,NA,NA,NA,NA,0.27,0.049723964,-0.025308836,6.834852414,NA,NA,NA,NA,0.066,-0.791677177,0.411038168,3.848144081,NA,NA,NA,NA,4.481220539,4.236469827,1.057772325
201156,Nick,Young,NA,513,-0.671244526,-0.217354665,2.948008349,0.386,-0.007268072,-0.005899363,8.382895924,13.93295828,-7.574725979,1.22294701,11.6299292,9.165818678,0.311,0.342020914,-0.074719103,7.597545462,21.8869953,0.114,-0.834276417,0.254185334,4.885610113,0.067,-1.029601167,0.200850646,3.934813887,NA,NA,NA,NA,0.292,0.357519493,-0.081217116,7.421471049,NA,NA,NA,NA,0.289,0.357006098,-0.081347811,7.392903134,NA,NA,NA,NA,0.104,-0.901630712,0.256905847,4.667472341,NA,NA,NA,NA,6.02994094,5.479377795,1.100479136
101107,Marvin,Williams,80,511,-0.103171599,0.173449378,3.413059694,0.381,-0.012125703,-0.01809788,8.513781755,13.3257171,-6.970278406,-0.088815638,11.35702721,8.204408755,0.311,0.29510609,-0.018676163,7.836669728,21.27908729,0.112,-0.300730551,0.400894355,5.237065621,0.067,-0.412579583,0.441915515,4.351996626,NA,NA,NA,NA,0.276,0.324876571,-0.008615974,7.53591232,NA,NA,NA,NA,0.309,0.298611998,-0.018701649,7.820260514,NA,NA,NA,NA,0.077,-0.406102336,0.446263758,4.526166329,0.273,0.324717821,-0.006320338,7.507394186,5.419925034,5.105129308,1.061662635
202710,Jimmy,Butler,79,510,0.199494353,0.14602656,3.210008268,0.491,-0.209006043,0.031143026,9.00041555,11.60764594,-4.683491082,-1.059298221,10.56788734,10.65168539,0.16,-0.132354148,0.360721277,4.666062127,15.30538714,0.276,0.023989092,0.289265447,6.261461481,0.169,-0.134366681,0.359752471,4.765058273,NA,NA,NA,NA,0.347,0.109001766,0.207379424,7.306729279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.158,-0.131400259,0.360764987,4.64475047,NA,NA,NA,NA,5.924286216,5.805935523,1.020384431
201163,Wilson,Chandler,80,509,0.03206002,0.178530377,3.037453411,0.476,-0.013820846,0.005877961,8.917809888,13.55389694,-9.277020277,0.239509818,9.878646262,6.211189338,0.401,0.51167718,-0.022403456,8.336830063,20.96675068,0.127,-0.304833225,0.40494296,4.647305138,0.095,-0.344376052,0.392447394,3.996685715,NA,NA,NA,NA,0.323,0.70232656,-0.001490968,7.777658751,NA,NA,NA,NA,0.375,0.614990814,-0.027966316,8.17041001,NA,NA,NA,NA,0.122,-0.31631345,0.405377206,4.542521755,NA,NA,NA,NA,6.513187291,5.883069455,1.107106986
1713,Vince,Carter,78,504,-0.174382351,0.216058921,2.915894794,0.474,-0.052501374,0.01036862,8.739778418,15.05657904,-8.746280606,1.026838233,12.21264718,7.216039946,0.315,0.595894511,-0.11557992,7.252437492,20.55489175,0.114,-0.490704816,0.337572265,4.364436079,0.103,-0.494509559,0.336748388,4.139394428,NA,NA,NA,NA,0.339,0.619178917,-0.132889281,7.432647564,NA,NA,NA,NA,0.355,0.607885279,-0.136714214,7.572353821,NA,NA,NA,NA,0.112,-0.491953316,0.337643861,4.323329635,NA,NA,NA,NA,6.400988316,5.828789235,1.098167743
201588,George,Hill,75,504,0.225047766,0.302707122,2.880844667,0.385,-0.020471462,-0.039007871,7.184185719,14.29667794,-7.046325145,-0.130901108,12.43893754,8.443810318,0.308,0.286659931,0.012951955,6.396618052,16.55484394,0.121,-0.164328824,0.548194772,4.072668037,0.124,-0.164524404,0.54521594,4.122311375,NA,NA,NA,NA,0.29,0.294758307,0.039994707,6.242877877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.097,-0.147393417,0.55978812,3.683709264,NA,NA,NA,NA,4.710498217,4.323863208,1.089418881
203496,Robert,Covington,79,503,-0.391781459,0.337263664,3.43916723,0.39,-0.005986807,-0.011133724,8.642945132,14.84517681,-7.170165506,0.682031589,12.98086415,9.281988203,0.239,0.249098032,-0.057278318,6.977265467,19.66457552,0.116,-0.551064267,0.31850837,5.258745358,0.071,-0.701548901,0.419138759,4.427692258,NA,NA,NA,NA,0.287,0.373256423,-0.108384869,7.452685257,NA,NA,NA,NA,0.284,0.372818188,-0.108584063,7.421431479,NA,NA,NA,NA,0.063,-0.695323956,0.421640216,4.300422892,NA,NA,NA,NA,5.616458847,5.229677113,1.073959008
201229,Anthony,Tolliver,80,500,2.690222909,-2.011838215,3.083366301,0.456,-0.050183137,-0.020869635,8.872401849,12.96843729,-7.538499677,0.023192471,10.55229125,6.145548191,0.381,0.260623998,0.036822246,8.268211865,21.68322515,0.176,1.479802607,-1.181098716,5.847314026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039,2.459998534,-1.996678465,3.273642766,0.408,0.209172633,3.44E-04,8.44165925,0.032,2.488681458,-1.995769099,3.213711742,0.311,0.407854307,0.020535248,7.758689417,6.97608059,6.707213562,1.040086248
201976,Patrick,Beverley,73,500,-0.566413661,0.011875696,3.012553584,0.378,0.024821036,-0.014376868,7.670887301,13.5244102,-7.594366304,0.55121535,11.17727307,8.724175415,0.312,0.330460414,-0.041996584,7.014887011,18.99104125,0.117,-0.588447048,0.113076622,4.412625108,0.057,-0.744956396,0.109327279,3.441071673,NA,NA,NA,NA,0.291,0.346158048,-0.044928483,6.828972187,NA,NA,NA,NA,0.287,0.345465751,-0.045000849,6.792125754,NA,NA,NA,NA,0.088,-0.697213225,0.119899706,3.879978421,NA,NA,NA,NA,5.016923931,4.695776899,1.068390607
201166,Aaron,Brooks,72,499,0.535887267,0.50609726,2.698649138,0.465,-0.00555813,-0.002732185,7.872730302,13.95939835,-8.676718252,-0.51562617,10.92307156,6.881855274,0.391,0.446966438,0.066882761,7.227534704,19.82000087,0.193,-0.076027511,0.885380269,4.894397868,0.146,-0.230089402,1.013112672,4.025127895,NA,NA,NA,NA,0.342,0.539366323,0.174052491,6.848769296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144,-0.229608365,1.0133706,3.993943204,NA,NA,NA,NA,6.051788609,5.227158541,1.157758764
203138,Hollis,Thompson,NA,499,-0.248982777,-0.077692956,3.663960257,0.397,0.025751371,-0.051537709,8.694353324,14.15977536,-8.334751713,0.519629276,11.43508363,9.584987827,0.327,0.448642312,-0.070306002,7.961281162,19.0939826,0.124,-0.255534092,0.259724936,5.273131352,0.065,-0.457868418,0.242588376,4.283415522,NA,NA,NA,NA,0.278,0.536344521,-0.051709535,7.466583328,NA,NA,NA,NA,0.323,0.46238766,-0.070394719,7.922930725,NA,NA,NA,NA,0.098,-0.383713083,0.27484881,4.787773829,NA,NA,NA,NA,5.484326969,5.037957657,1.088601243
202694,Marcus,Morris Sr.,80,496,-0.090126105,-0.121686275,3.484756609,0.469,-0.032303151,-0.039120799,8.657278604,13.64329007,-7.749552906,0.560086938,11.21472676,9.182275146,0.403,0.361206191,-0.064028096,7.993312667,17.92293781,0.203,0.01127699,0.403215781,5.511275138,0.116,-0.284344134,0.417518003,4.193948682,NA,NA,NA,NA,0.339,0.507770434,-0.0203485,7.355972518,NA,NA,NA,NA,0.396,0.389043274,-0.064498459,7.928979012,NA,NA,NA,NA,0.156,-0.234658023,0.495821249,4.72468778,NA,NA,NA,NA,5.787539333,5.173504068,1.118688467
2547,Chris,Bosh,83,493,0.173539281,0.273960053,3.600571985,0.593,-0.250232241,0.030742817,8.700946351,15.40644498,-2.803505738,0.61014354,15.13692926,Inf,NA,NA,NA,NA,15.33170132,0.546,-0.150369388,0.003909518,7.983491207,0.289,-0.16979065,-0.035523058,4.545320561,NA,NA,NA,NA,0.468,-0.098510959,-0.030231458,6.801550447,NA,NA,NA,NA,0.367,-0.141131648,-0.048151433,5.408517975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.525284419,5.123724778,1.078372602
2399,Mike,Dunleavy,81,492,0.742167901,0.795621591,3.268239933,0.428,-0.005495696,-0.010352817,8.642495203,12.75069781,-7.247685236,-0.125727027,10.48978294,10.03814424,0.388,0.238702436,0.005401617,8.234531294,17.73511753,0.195,0.148754163,0.331575885,5.586996624,0.132,0.005990136,0.487226454,4.515315511,NA,NA,NA,NA,0.302,0.46245373,0.103938898,7.305937782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.878896018,5.485546035,1.071706623
2546,Carmelo,Anthony,NA,490,0.302911665,0.118636965,3.317395808,0.388,-0.03945944,-0.047698024,9.044815007,14.48806098,-7.993967328,0.169423949,12.08187456,9.003207547,0.32,0.340727473,-0.04284973,8.334235312,24.22852828,0.117,-0.183354444,0.288081763,5.218367908,0.084,-0.237744022,0.297030319,4.449345139,NA,NA,NA,NA,0.271,0.413901492,-0.009385262,7.853015807,NA,NA,NA,NA,0.368,0.107888542,-0.049529825,8.808550732,NA,NA,NA,NA,0.092,-0.233666327,0.29814005,4.625563163,NA,NA,NA,NA,6.139266205,5.740053657,1.069548574
202322,John,Wall,76,489,-0.285336342,0.434273082,3.070878442,0.383,-0.015333655,0.002945081,7.367620196,15.33859013,-7.019053688,-0.2611445,13.63587313,8.910209466,0.248,0.145364077,0.166668578,5.988683605,14.6585107,0.118,-0.505254382,0.551699075,4.488392713,0.077,-0.604330063,0.592620357,3.905762421,NA,NA,NA,NA,0.303,0.232931022,0.058628994,6.493534702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.079,-0.603990933,0.592790215,3.932465414,NA,NA,NA,NA,4.656959725,4.32676958,1.076313319
202695,Kawhi,Leonard,79,481,0.248626863,0.258774409,3.280705755,0.429,-0.202267168,0.014461682,8.423233378,12.26663791,-4.670292237,-0.36170805,11.33701651,Inf,NA,NA,NA,NA,15.87939883,0.227,-0.040134534,0.235545877,5.772627951,0.128,-0.227583831,0.394342106,4.342672759,NA,NA,NA,NA,0.299,0.074536052,0.11124,6.857884523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.113,-0.220623388,0.398621139,4.18009288,NA,NA,NA,NA,5.363928337,5.168034877,1.037904825
201943,Brandon,Jennings,73,479,-5.76E-04,-0.363549435,2.798150562,0.379,0.004559905,0.002823963,8.061563228,13.62267101,-7.252568332,-0.296453808,11.52777226,4.49828709,0.309,0.244969806,-0.067109702,7.532998884,24.15112757,0.117,-0.703291941,-0.655267868,4.730934795,0.13,-0.713678115,-0.657961303,5.043027247,NA,NA,NA,NA,0.314,0.246428197,-0.056081946,7.555630927,NA,NA,NA,NA,0.127,-0.712989445,-0.658184581,4.971570451,NA,NA,NA,NA,0.369,0.07286768,0.00436592,7.950352721,NA,NA,NA,NA,5.860170418,5.276150939,1.110690442
