pid,fnm,lnm,hght,n,bx,by,bz,rt,rx,ry,rz,rv,rvx,rvy,rvz,mnv,mnvt,mnvx,mnvy,mnvz,mxv,mxvt,mxvx,mxvy,mxvz,ta1t,ta1x,ta1y,ta1z,ta2t,ta2x,ta2y,ta2z,at1t,at1x,at1y,at1z,at2t,at2x,at2y,at2z,lr1t,lr1x,lr1y,lr1z,lr2t,lr2x,lr2y,lr2z,rl1t,rl1x,rl1y,rl1z,rl2t,rl2x,rl2y,rl2z,pl,spl,plr
203521,Matthew,Dellavedova,75,363,0.11997833,0.548455897,2.452464182,0.359,-0.009772591,-0.027705757,7.746005456,15.55444557,-7.915954027,0.855019125,13.36216266,8.643378236,0.293,0.265379471,-0.005557659,7.026977507,22.95604886,0.106,-0.478417631,0.807961962,3.877533478,0.127,-0.510432783,0.787751306,4.350303444,NA,NA,NA,NA,0.288,0.266507343,0.002819206,6.983716639,NA,NA,NA,NA,0.336,0.14566712,-0.037825766,7.447854155,NA,NA,NA,NA,0.103,-0.469284794,0.808333888,3.808688085,NA,NA,NA,NA,5.849610543,5.326384962,1.098232776
201147,Corey,Brewer,81,359,0.306708641,-0.325754213,3.501177678,0.409,-0.183232295,0.027910485,8.11188573,12.00571228,-4.713616148,-0.430083671,11.03331221,Inf,NA,NA,NA,NA,16.86416144,0.209,-0.010358578,0.160955015,5.481661256,0.125,-0.103716,0.128134634,4.189604902,NA,NA,NA,NA,0.276,0.055383786,0.120754353,6.544412259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.182,-0.05247762,0.166926673,5.030229109,NA,NA,NA,NA,5.000858048,4.650134362,1.075422269
200752,Rudy,Gay,80,355,-0.308908951,0.4541342,3.390529528,0.377,0.020749182,-0.033902622,8.62373271,16.51515691,-8.138677932,0.154528695,14.36970598,9.604711079,0.295,0.465201493,-0.049341295,7.67111467,22.91031837,0.112,-0.576194323,0.48323574,5.079025027,0.073,-0.672848061,0.508300119,4.239471826,NA,NA,NA,NA,0.274,0.490116856,-0.03527713,7.466425601,NA,NA,NA,NA,0.305,0.437406341,-0.050628017,7.767499921,NA,NA,NA,NA,0.076,-0.67225849,0.508471881,4.296664544,NA,NA,NA,NA,5.783566079,5.266238693,1.098234701
2736,Luol,Deng,81,353,-0.065464471,0.322966324,3.668987781,0.474,-0.040154811,-0.004733109,8.662878317,13.26803791,-8.155103685,0.045271735,10.46580452,8.830059342,0.395,0.421362975,0.016302065,7.914918857,15.06080476,0.124,-0.392040034,0.317543894,4.769575735,0.088,-0.435772176,0.318980215,4.25093943,NA,NA,NA,NA,0.323,0.554575943,0.076432715,7.267788104,NA,NA,NA,NA,0.061,-0.408290984,0.317785367,3.947206508,0.405,0.383314348,0.010844045,8.003337172,0.102,-0.428960815,0.319449249,4.443596021,NA,NA,NA,NA,5.566419597,5.004694814,1.112239568
202713,Kyle,Singler,80,351,-0.765537544,0.36793644,3.183367898,0.299,-0.014635219,0.01178673,7.470837868,14.8349767,-4.542998153,-0.158143913,14.12135588,9.857663989,0.227,-0.089005018,0.093549934,6.610367925,18.85624604,0.117,-0.888055065,0.40302846,5.038204039,0.069,-1.081817848,0.495422325,4.18501326,NA,NA,NA,NA,0.269,0.062008822,0.028928985,7.061841614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.069,-1.081817848,0.495422325,4.18501326,NA,NA,NA,NA,4.658814799,4.367275542,1.066755407
202697,Iman,Shumpert,77,350,-0.172486916,0.104522224,3.142981642,0.472,-0.103348507,-0.068552024,9.011798681,12.26429783,-6.787712112,0.562313629,10.19920433,9.339953824,0.417,0.179064392,-0.084374426,8.481992756,16.23861963,0.163,-0.41379624,0.433759582,5.119713975,0.129,-0.443432985,0.435347193,4.581733419,NA,NA,NA,NA,0.356,0.299238876,-0.048072573,7.8892023,NA,NA,NA,NA,0.421,0.164431918,-0.084469605,8.519359654,NA,NA,NA,NA,0.145,-0.437331706,0.441567182,4.83063927,NA,NA,NA,NA,6.185163004,5.871775562,1.053371836
202699,Tobias,Harris,80,347,0.815536718,0.052839283,3.529276306,0.413,-0.113891995,-0.005946889,8.660241929,14.44578149,-5.753281392,0.330859787,13.24654249,13.24654003,0.412,-0.108138714,-0.006277749,8.646995387,18.39327322,0.211,0.286941256,0.115652756,5.642973331,0.165,0.275290171,0.147431522,4.817260925,NA,NA,NA,NA,0.241,0.293191629,0.089752842,6.188509622,NA,NA,NA,NA,0.391,-0.001003749,-0.009514409,8.368589912,NA,NA,NA,NA,0.111,0.315654398,0.162995065,4.017718201,NA,NA,NA,NA,5.532267591,5.214796426,1.060878918
203087,Jeremy,Lamb,77,345,0.132845898,0.039243797,2.940253246,0.374,-0.021973666,-0.0512636,7.973916271,14.82069403,-7.685444698,0.131282521,12.67160907,9.246383808,0.309,0.244389273,-0.022454164,7.272106508,21.22603801,0.115,-0.309676618,0.329476614,4.456602303,0.122,-0.310974807,0.335526159,4.604838177,NA,NA,NA,NA,0.298,0.24853993,-0.008932145,7.169974926,NA,NA,NA,NA,0.358,0.089069379,-0.05258306,7.774262103,NA,NA,NA,NA,0.141,-0.301716388,0.342723059,4.991883176,NA,NA,NA,NA,5.38294302,5.036856573,1.0687108
202390,Gary,Neal,NA,337,0.591222947,0.268242436,2.877378444,0.403,-0.023077724,-0.01473948,8.513193566,14.03598468,-9.288498097,0.699432075,10.49968875,9.693489459,0.335,0.467450204,-0.024067473,7.814388935,21.93968562,0.124,0.328147639,0.254073533,4.825222582,0.08,0.214237104,0.280644694,3.921893824,NA,NA,NA,NA,0.26,0.690628738,0.045720168,7.01762771,NA,NA,NA,NA,0.362,0.305889212,-0.030128316,8.080172309,NA,NA,NA,NA,0.072,0.219783371,0.281349793,3.787595414,NA,NA,NA,NA,5.971390359,5.676253709,1.051994972
203096,Jared,Sullinger,NA,336,-0.302386217,-0.147893811,3.236551967,0.459,-0.036387347,-0.006740786,8.744421365,14.70964928,-7.803979239,1.135453723,12.41702197,9.633389742,0.299,0.382327844,-0.096878958,7.012538428,17.35184188,0.123,-0.607396702,0.116854928,4.632903129,0.1,-0.632511835,0.101854476,4.238582133,NA,NA,NA,NA,0.325,0.39734199,-0.093389842,7.266925501,NA,NA,NA,NA,0.3,0.383518473,-0.096890311,7.022172411,NA,NA,NA,NA,0.127,-0.597416391,0.117256325,4.702261188,NA,NA,NA,NA,5.969194205,5.516095075,1.082141284
2550,Kirk,Hinrich,76,335,0.96144763,-0.220225525,2.939788873,0.413,-0.293841261,0.020789027,7.30898983,12.95400999,-3.891485895,-0.234877995,12.35344263,11.98065772,0.294,0.00155251,0.045899622,5.862779055,13.61859523,0.227,0.119926758,0.066951149,4.988663587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288,0.013570396,0.045607267,5.79035982,NA,NA,NA,NA,0.163,0.236237849,0.089657025,4.148622809,0.138,0.294461159,0.083417903,3.862175335,4.725636642,4.552335139,1.038068705
2734,Devin,Harris,75,330,0.254464287,0.31496831,2.858025856,0.468,0.008644685,-0.019177505,8.146948843,13.34573487,-7.860887472,1.133703413,10.72519482,6.710008919,0.387,0.483870937,-0.099751797,7.462140385,20.10745072,0.112,-0.205140331,0.473414466,4.108210195,0.121,-0.209022839,0.470398663,4.288425081,NA,NA,NA,NA,0.315,0.636340691,-0.072897041,6.937975799,NA,NA,NA,NA,0.362,0.56563394,-0.110555247,7.290031564,NA,NA,NA,NA,0.108,-0.201094332,0.473752339,4.027816808,NA,NA,NA,NA,5.909758253,5.305166073,1.113962913
200782,P.J.,Tucker,77,325,0.608942826,0.267402,3.533459299,0.445,-0.16548864,-0.005168511,8.480446386,10.59643671,-4.614218519,0.092227827,9.538603281,9.460966576,0.125,0.102639966,0.392800576,4.546867015,14.95938544,0.236,0.118596551,0.22202466,6.002414352,0.167,0.065232271,0.360104065,5.019288455,NA,NA,NA,NA,0.294,0.159590818,0.099736462,6.840375268,NA,NA,NA,NA,0.438,-0.134234917,-0.00549833,8.413328678,NA,NA,NA,NA,0.122,0.108699473,0.39286183,4.518483839,NA,NA,NA,NA,5.162106406,5.014650538,1.029405014
977,Kobe,Bryant,78,323,-0.529056548,0.336020913,2.940713304,0.405,-0.00715229,-0.019058542,8.538691435,14.42192077,-7.552993027,0.52907677,12.2745335,10.08013222,0.329,0.368263159,-0.049824468,7.70244225,19.15765229,0.056,-0.852343058,0.502916759,3.872622144,0.077,-0.888344226,0.528458081,4.266032158,NA,NA,NA,NA,0.286,0.416643859,-0.033337823,7.256412015,NA,NA,NA,NA,0.32,0.386865241,-0.050765156,7.611635391,NA,NA,NA,NA,0.082,-0.885860413,0.529495698,4.354232849,NA,NA,NA,NA,6.130204816,5.633455834,1.088178375
202362,Lance,Stephenson,78,323,-0.415848111,-0.050840733,3.567036044,0.39,0.008487908,-0.004670132,8.272026373,13.19012062,-7.868685609,0.434804343,10.57705129,6.897465445,0.314,0.415389334,-0.052747183,7.62894102,18.812309,0.115,-0.317852582,0.117839081,5.339530834,0.057,-0.592982323,0.110796185,4.343670639,NA,NA,NA,NA,0.268,0.481555007,-0.067034072,7.28365369,NA,NA,NA,NA,0.277,0.478379433,-0.068198201,7.35915318,NA,NA,NA,NA,0.086,-0.519242446,0.132390716,4.807209087,NA,NA,NA,NA,5.099369551,4.724312307,1.079388749
203544,Pero,Antic,83,317,-0.250570671,0.378757363,3.703198513,0.451,-0.001817895,0.007483759,8.231850451,15.43206083,-7.801094929,-0.451605822,13.30742167,7.502370455,0.291,0.364816954,0.187389633,6.668176253,14.10360988,0.168,-0.444924136,0.825465286,5.372786918,0.115,-0.655768554,0.886169804,4.661034589,NA,NA,NA,NA,0.333,0.436771974,0.059695674,7.000894926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132,-0.634977523,0.905699457,4.880362231,NA,NA,NA,NA,5.326423914,4.550649449,1.170475549
203482,Kelly,Olynyk,83,314,0.170010021,0.016769125,3.62120333,0.429,-0.108206841,-0.021652293,8.118428183,12.6987398,-8.439948723,-0.155245827,9.486893947,8.232127278,0.371,0.24916792,-0.004948803,7.615961444,14.35196412,0.195,0.014720665,0.161385809,5.62165291,0.12,-0.16619904,0.194192191,4.595173949,NA,NA,NA,NA,0.311,0.363936781,0.036092251,7.096249264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.128,-0.16369822,0.194781638,4.69554974,NA,NA,NA,NA,4.80486369,4.505986263,1.06632897
201573,Jerryd,Bayless,75,310,0.392039726,-0.58892602,2.76727703,0.563,-0.038084333,-0.037427437,8.823289746,10.73378052,-6.721751825,0.817013081,8.328540462,14.33197832,0.243,-0.097714807,0.069454537,4.587766971,17.09108001,0.325,0.14342706,0.032585958,5.913969018,0.223,-0.105317481,0.0527049,4.30155709,NA,NA,NA,NA,0.429,0.437138371,-0.080208115,7.535878065,NA,NA,NA,NA,0.449,0.419190975,-0.083869794,7.770481885,NA,NA,NA,NA,0.263,-0.067800339,0.075479753,4.886777754,NA,NA,NA,NA,6.76630323,6.096265038,1.109909623
202708,Norris,Cole,74,309,0.095814246,0.076260367,2.606278186,0.363,-0.001145818,-0.050535293,7.49586223,18.06667732,-8.541030538,0.47199107,15.91329165,9.321562708,0.281,0.403201669,-0.092396386,6.509172459,21.13053603,0.102,-0.253890229,0.157749926,4.001102261,0.113,-0.258465887,0.147971813,4.232297492,NA,NA,NA,NA,0.266,0.413717068,-0.095253524,6.368025879,NA,NA,NA,NA,0.267,0.413660556,-0.095262641,6.377602299,NA,NA,NA,NA,0.073,-0.202258522,0.169700978,3.410764368,NA,NA,NA,NA,5.215862901,4.892188724,1.066161425
203918,Rodney,Hood,80,306,0.085800449,-0.177503485,3.253249605,0.467,-0.004596316,0.025106357,8.789696366,14.29423505,-8.195664895,0.097106716,11.71096934,7.26073141,0.317,0.401912199,-0.059323423,7.483561417,19.25875676,0.121,-0.78709354,-0.3808464,4.700449648,0.131,-0.794192751,-0.389744137,4.892279772,NA,NA,NA,NA,0.352,0.448802764,-0.011037009,7.753835113,NA,NA,NA,NA,0.145,-0.778261743,-0.394541208,5.153237599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.373029828,5.540890277,1.150181561
201956,Omri,Casspi,NA,305,-0.538139273,0.162305154,3.304069645,0.371,-0.138143877,-6.47E-04,8.285064017,12.63864397,-2.743148085,-0.189196805,12.33590956,11.18088836,0.317,-0.098037697,0.014931096,7.659575405,19.04583699,0.113,-0.86878735,0.150861089,4.747455575,0.107,-0.869748797,0.151965608,4.633292081,NA,NA,NA,NA,0.334,-0.089090186,0.008861076,7.850341559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.202166108,4.999685448,1.04049868
2581,Steve,Blake,75,303,0.204455065,-0.076253914,2.998713131,0.463,0.009375187,-0.030074746,7.847663762,13.54302433,-7.255653878,0.750760405,11.41075605,8.710460675,0.387,0.367225076,-0.066450179,7.10819618,18.00646122,0.192,-0.20977485,0.201969967,4.797360895,0.139,-0.417471043,0.236677624,3.926895554,NA,NA,NA,NA,0.343,0.417283283,-0.053148492,6.709451718,NA,NA,NA,NA,0.376,0.388988636,-0.067585203,7.012148651,NA,NA,NA,NA,0.147,-0.412357311,0.23853951,4.038983795,NA,NA,NA,NA,5.517630774,4.85309292,1.136930792
201152,Thaddeus,Young,80,303,-0.909284214,-0.042447348,3.271557366,0.391,-0.020354071,0.003859649,8.285261487,14.05021464,-7.546199776,-0.559499896,11.83851174,9.542938177,0.31,0.363841451,0.095245499,7.432858805,18.20393458,0.114,-0.824079825,-0.092677541,5.019794746,0.058,-1.103830767,-0.155599637,4.069882941,NA,NA,NA,NA,0.289,0.381567268,0.122522571,7.231008251,NA,NA,NA,NA,0.069,-1.093232436,-0.158931296,4.241335749,NA,NA,NA,NA,0.252,0.310082248,0.140762933,6.861045281,NA,NA,NA,NA,5.550617871,5.092108615,1.090043102
203487,Michael,Carter-Williams,77,299,-0.271036902,-0.20617149,2.961714391,0.393,-0.047083253,0.062330967,8.26663568,13.77871708,-7.158715454,0.592706065,11.75816895,7.769316735,0.322,0.218557706,0.018291633,7.570563858,21.12720668,0.124,-0.625393141,0.006304064,4.633097502,0.09,-0.670051316,-0.022148106,3.942748463,NA,NA,NA,NA,0.318,0.21904099,0.016315617,7.539461558,NA,NA,NA,NA,0.267,0.132622023,0.002764899,7.062164265,NA,NA,NA,NA,0.178,-0.427512118,0.02276853,5.668868096,NA,NA,NA,NA,5.648906029,5.316431011,1.062537258
2564,Boris,Diaw,80,295,-0.161347416,0.29471078,3.654791982,0.448,0.005321649,-0.01183577,8.38785028,14.34941005,-7.268533824,0.2325341,12.37012178,7.876374741,0.214,0.113164722,0.054462519,6.287559173,17.85943258,0.102,-0.559006642,0.355210819,4.946741094,0.092,-0.564338815,0.381437508,4.769818702,NA,NA,NA,NA,0.307,0.401962307,-0.059010237,7.097077479,NA,NA,NA,NA,0.305,0.401851455,-0.059081211,7.079286951,NA,NA,NA,NA,0.072,-0.543253768,0.405907266,4.457060347,NA,NA,NA,NA,5.222798819,4.745902466,1.100485915
201961,Wayne,Ellington,76,294,0.031199969,0.047028101,3.109134128,0.468,-0.074662186,-0.008881077,8.354056691,13.81392857,-6.148685488,0.272694632,12.36705006,9.999176753,0.314,0.203092915,0.007869573,6.681451657,15.27790046,0.123,-0.426412548,0.096740423,4.156963762,0.135,-0.43369965,0.102771377,4.339458991,NA,NA,NA,NA,0.347,0.233470507,-0.007795506,7.01756944,NA,NA,NA,NA,0.029,-0.111335417,0.035327952,3.120055953,0.374,0.225654144,-0.013782718,7.299973696,0.154,-0.414816367,0.107315994,4.619127039,NA,NA,NA,NA,5.601000811,5.246288719,1.067612004
202711,Bojan,Bogdanovic,80,294,-1.021369424,0.083291385,3.68457336,0.388,0.015918777,-0.019516069,7.785209692,14.17176901,-6.975810185,0.899848131,12.30314522,7.69805075,0.306,0.283061951,-0.071183752,6.988645672,16.29063832,0.121,-0.938311352,0.104532754,5.035276396,0.057,-1.196602744,0.109674925,4.144111973,NA,NA,NA,NA,0.311,0.284084129,-0.069696211,7.027184739,NA,NA,NA,NA,0.294,0.27199901,-0.072826158,6.89573904,NA,NA,NA,NA,0.057,-1.196602744,0.109674925,4.144111973,NA,NA,NA,NA,4.641434221,4.231046503,1.096994377
201936,Tyreke,Evans,NA,293,-1.108164815,0.519773823,3.248294567,0.399,-0.006470473,-0.014735237,7.98772311,12.84853473,-6.693265235,0.950056991,10.92622702,5.835947237,0.257,0.136094891,0.009069352,6.93422213,19.40348801,0.111,-1.114555854,0.46290523,5.158716186,0.063,-1.322227596,0.549602709,4.26203809,NA,NA,NA,NA,0.315,0.261599547,-0.057284115,7.299035915,NA,NA,NA,NA,0.323,0.259674395,-0.058140377,7.35055739,NA,NA,NA,NA,0.049,-1.307168447,0.553503917,4.009471459,NA,NA,NA,NA,5.363765094,4.89506009,1.095750613
101111,Charlie,Villanueva,83,292,-0.874978712,-0.016604971,3.539873163,0.375,-0.004170951,0.001394094,8.273089506,14.94564257,-7.868051655,-0.424997561,12.6998178,7.865231871,0.294,0.311820557,0.033735936,7.477679089,20.69975645,0.106,-0.977981705,0.35608239,5.105054764,0.061,-1.118360746,0.254791089,4.236968699,NA,NA,NA,NA,0.294,0.311820557,0.033735936,7.477679089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.129,-0.826255563,0.37047343,5.572144094,NA,NA,NA,NA,5.342532884,4.812688133,1.110093307
203145,Kent,Bazemore,76,292,-0.222243033,0.04329708,3.11735397,0.38,-0.024347089,0.095425537,8.456193418,15.57128732,-8.514565719,-1.218201739,12.9801057,10.30903079,0.307,0.43235421,0.17149525,7.604586545,21.33671709,0.114,-0.369254547,-0.046557108,4.796062606,0.065,-0.549209626,-0.061237461,3.849805977,NA,NA,NA,NA,0.267,0.51376218,0.188508073,7.173540559,NA,NA,NA,NA,0.077,-0.535141597,-0.063133562,4.049193532,NA,NA,NA,NA,0.274,0.511107446,0.189631004,7.253976944,NA,NA,NA,NA,5.773959615,5.342760226,1.080707232
101187,Alan,Anderson,78,286,-0.087696409,-0.20211315,3.177075796,0.432,-0.349816027,0.007360003,8.511975186,12.87410039,-3.270929182,-1.68731431,12.33679268,Inf,NA,NA,NA,NA,18.48680504,0.233,-0.37624251,0.238074861,5.505157017,0.133,-0.563145013,0.168462269,3.857255598,NA,NA,NA,NA,0.342,-0.233431987,0.155447743,7.296947329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.233,-0.37624251,0.238074861,5.505157017,NA,NA,NA,NA,5.73682271,5.345440786,1.073217895
203471,Dennis,Schroder,73,284,2.648405396,-0.371811993,3.240975127,0.552,-0.113766481,0.052778822,6.923744778,13.87319942,-4.083851785,-0.466210496,13.25030054,11.79926741,0.443,0.031078397,0.12949999,5.58438175,12.37395168,0.386,-0.026737742,0.171760944,4.894003133,0.283,-0.156715291,0.237306597,3.7090424,NA,NA,NA,NA,0.465,0.036002678,0.113292349,5.844406449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.27,-0.152979202,0.238609117,3.586927063,NA,NA,NA,NA,6.587658388,4.623057769,1.42495697
201954,Darren,Collison,72,283,-0.233793006,0.361841074,2.876884666,0.473,0.003633606,-0.041413402,7.920839936,14.33853986,-8.498310627,1.202866078,11.48588504,10.22880474,0.405,0.424350299,-0.107298351,7.184669139,17.9373642,0.209,-0.319825454,0.467212986,4.617222003,0.138,-0.630416565,0.652125983,3.54005684,NA,NA,NA,NA,0.358,0.515295479,-0.102818721,6.689017182,NA,NA,NA,NA,0.382,0.491322893,-0.115608221,6.94774377,NA,NA,NA,NA,0.138,-0.630416565,0.652125983,3.54005684,NA,NA,NA,NA,5.780917091,5.065616481,1.14120702
2592,James,Jones,80,281,0.189970115,0.040614017,3.646391314,0.443,0.030124723,-0.035471969,8.692065754,15.849562,-8.800343436,0.581818656,13.16905683,11.66382767,0.36,0.556126025,-0.053249565,7.681768126,14.41889524,0.23,0.344742442,0.104396642,5.976096308,0.109,-0.127770888,0.200907989,4.388288118,NA,NA,NA,NA,0.317,0.640385837,-0.030886832,7.172455671,NA,NA,NA,NA,0.379,0.474886582,-0.055378477,7.903892571,NA,NA,NA,NA,0.135,-0.097932925,0.211346099,4.681715329,NA,NA,NA,NA,5.433579276,5.048779079,1.076216486
101127,Jarrett,Jack,75,279,-0.501596962,0.288390107,3.164175314,0.399,-0.03402849,-0.019624724,7.872521652,14.43042361,-7.58879646,-0.733337813,12.25191861,5.038067046,0.314,0.332553892,0.017506274,7.186029897,19.54914452,0.11,-0.746917567,0.330613232,4.94880812,0.071,-0.880531625,0.391408199,4.21575594,NA,NA,NA,NA,0.3,0.340900502,0.021739116,7.114388987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.066,-0.878228592,0.392387655,4.131061223,NA,NA,NA,NA,5.214844106,4.741520712,1.09982523
203110,Draymond,Green,78,279,0.302838024,0.245881955,3.315130275,0.38,-0.044423456,6.79E-04,8.346204256,15.49117791,-7.34878034,0.620235228,13.62304404,11.37008935,0.307,0.325067979,-0.031861781,7.437092678,19.03673002,0.119,-0.013665391,0.337733379,4.784410085,0.077,-0.088244868,0.392985981,4.038175035,NA,NA,NA,NA,0.257,0.398188181,-0.011938387,6.839390548,NA,NA,NA,NA,0.297,0.34994742,-0.032800715,7.323167923,NA,NA,NA,NA,0.068,-0.083046436,0.395075637,3.909202889,NA,NA,NA,NA,5.358003654,5.049001936,1.061200555
202714,Shelvin,Mack,75,277,-0.253966862,0.059273966,3.112655901,0.382,0.014670368,-0.005830269,7.794978531,14.50574999,-7.885475228,0.189395539,12.17375014,9.857742774,0.308,0.429571031,1.64E-04,6.986713286,18.48011491,0.118,-0.274918825,0.296428907,4.602131109,0.063,-0.474377127,0.275137395,3.698132238,NA,NA,NA,NA,0.27,0.493522042,0.026320905,6.600680213,NA,NA,NA,NA,0.356,0.197194086,-0.007837018,7.484466319,NA,NA,NA,NA,0.098,-0.383205501,0.303210391,4.237836883,NA,NA,NA,NA,5.087095545,4.690474361,1.084558864
