pid,fnm,lnm,hght,n,bx,by,bz,rt,rx,ry,rz,rv,rvx,rvy,rvz,mnv,mnvt,mnvx,mnvy,mnvz,mxv,mxvt,mxvx,mxvy,mxvz,ta1t,ta1x,ta1y,ta1z,ta2t,ta2x,ta2y,ta2z,at1t,at1x,at1y,at1z,at2t,at2x,at2y,at2z,lr1t,lr1x,lr1y,lr1z,lr2t,lr2x,lr2y,lr2z,rl1t,rl1x,rl1y,rl1z,rl2t,rl2x,rl2y,rl2z,pl,spl,plr
101110,Martell,Webster,79,274,0.055413353,-0.472099853,3.083948741,0.415,-0.178200886,-0.027781031,8.733563532,12.39608195,-5.128317158,0.743112386,11.2610388,Inf,NA,NA,NA,NA,20.17069469,0.205,-0.126807623,-0.019323266,5.618929268,0.111,-0.32223864,-0.060376442,3.925938734,NA,NA,NA,NA,0.296,0.060937613,-0.058093088,7.267736026,NA,NA,NA,NA,0.32,0.055486897,-0.05941609,7.593265785,NA,NA,NA,NA,0.176,-0.2145072,-0.013242323,5.039849925,NA,NA,NA,NA,5.940882989,5.671872893,1.047428795
951,Ray,Allen,77,267,0.207999333,-0.258835905,3.094102973,0.403,-0.186871502,0.075294744,8.581102084,9.379689939,-4.148493614,-0.906457198,8.363427494,8.338965564,0.395,-0.156043102,0.082804348,8.51431211,20.62875225,0.185,-0.328338961,0.194984541,5.632219942,0.125,-0.413917164,0.135170489,4.449181716,NA,NA,NA,NA,0.336,-0.064433048,0.145549787,7.997074003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212,-0.257572691,0.199886788,6.18378615,NA,NA,NA,NA,5.813342587,5.511327019,1.054799065
2034,Mike,Miller,80,267,-0.258638766,0.404689364,3.50738373,0.388,-0.016071591,0.004378434,8.051930353,14.79970123,-6.835766244,-0.089490008,13.12613606,9.018516316,0.307,0.266656585,0.019191912,7.192367802,16.14375294,0.118,-0.431478322,0.401767556,5.000997431,0.071,-0.568056555,0.48895531,4.280463853,NA,NA,NA,NA,0.296,0.269859092,0.024544908,7.092885889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.064,-0.563407957,0.490453614,4.186498915,NA,NA,NA,NA,4.863411623,4.568587494,1.064532884
201177,Josh,McRoberts,NA,260,-0.673134884,-0.238341497,3.5875765,0.479,0.007013517,-0.017462181,7.771904597,14.14027952,-9.311087112,0.142964199,10.64099257,3.624815534,0.308,0.419858109,-0.0917262,6.555473561,14.71083959,0.116,-1.053540237,-0.524306274,4.82241157,0.095,-1.074293361,-0.515026924,4.517610418,NA,NA,NA,NA,0.358,0.531994449,-0.053657324,6.777942474,NA,NA,NA,NA,0.116,-1.053540237,-0.524306274,4.82241157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.226240363,4.244996012,1.231153186
201228,C.J.,Watson,74,256,-0.208779061,-0.00625791,2.908970611,0.376,-0.005776282,0.008947902,6.961588822,16.32787228,-7.473329256,-1.537785155,14.43551107,9.33350674,0.228,0.128536937,0.294155296,5.40486857,15.21787288,0.121,-0.564083363,0.427229512,4.125410711,0.09,-0.606308196,0.352310698,3.66703315,NA,NA,NA,NA,0.287,0.336847941,0.155084016,5.972113909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.152,-0.453452085,0.455241368,4.581718806,NA,NA,NA,NA,4.657120004,4.0577279,1.14771619
203148,Brian,Roberts,73,256,0.467537584,0.108635902,2.795848346,0.375,-0.061560318,-0.062196839,7.712849974,14.69459579,-7.454215501,-0.529265871,12.65249756,8.931085737,0.302,0.267736178,-0.014851709,6.934536701,19.80238863,0.11,-0.053976865,0.2176986,4.161209164,0.135,-0.077354053,0.207564412,4.645292356,NA,NA,NA,NA,0.274,0.286427745,0.00933087,6.675929468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.103,-0.039702961,0.218178564,4.022826258,NA,NA,NA,NA,5.22068366,4.94833643,1.055038139
203935,Marcus,Smart,75,253,0.168841434,0.105859154,2.438818152,0.466,0.015500086,0.003972896,8.402206172,13.04212292,-8.938061424,-0.64464596,9.475888347,6.618954712,0.313,0.489730676,0.160422639,7.153747535,24.24079582,0.187,-0.481301806,0.565167278,5.263618264,0.142,-0.699524489,0.600484864,4.243928723,NA,NA,NA,NA,0.353,0.596213945,0.066644535,7.45729369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155,-0.680284798,0.609356935,4.513817553,NA,NA,NA,NA,6.97622769,5.966229216,1.169285899
203143,Pablo,Prigioni,75,252,-0.148431074,0.123448759,3.437247573,0.289,0.006288377,0.004657624,6.898044509,14.57844893,-6.19004028,0.405375882,13.19281035,9.784687475,0.213,0.147673672,0.03192211,6.042013325,14.54118003,0.113,-0.253137068,0.213124984,4.835825083,0.066,-0.420023784,0.277184916,4.188568759,NA,NA,NA,NA,0.238,0.176835366,0.007803953,6.291484758,NA,NA,NA,NA,0.263,0.1364044,-0.001845835,6.568180857,NA,NA,NA,NA,0.068,-0.419783042,0.277444499,4.213224436,NA,NA,NA,NA,3.677668248,3.466289786,1.060981186
201950,Jrue,Holiday,75,250,-0.266586586,-0.155742532,3.028268799,0.38,0.030926251,-0.001104621,7.638577325,14.59381112,-7.337221951,0.663762206,12.59777428,8.295199832,0.308,0.289941613,0.002373787,6.894740599,18.35574046,0.121,-0.795143875,0.239575265,4.376143702,0.106,-0.80417118,0.207765205,4.103028402,NA,NA,NA,NA,0.307,0.29000371,0.00303354,6.886445399,NA,NA,NA,NA,0.349,0.205200426,-0.009774249,7.266683665,NA,NA,NA,NA,0.156,-0.703300389,0.275596379,4.984004197,NA,NA,NA,NA,5.256810168,4.622485421,1.137225905
201942,DeMar,DeRozan,78,248,-0.200762024,0.17233704,3.117497928,0.476,-0.056796814,-0.005423864,8.988826731,13.6623417,-8.676373598,1.759009689,10.40605626,7.590086696,0.398,0.445871072,-0.129807439,8.295136028,21.00402816,0.114,-0.699426377,0.461370147,4.803683929,0.093,-0.722376383,0.436991395,4.368338769,NA,NA,NA,NA,0.331,0.578893425,-0.123165159,7.754429173,NA,NA,NA,NA,0.366,0.543160149,-0.150562692,8.045297122,NA,NA,NA,NA,0.129,-0.657814144,0.46683738,5.115816634,NA,NA,NA,NA,6.658664216,5.875783083,1.133238604
203917,Nik,Stauskas,78,247,-0.374480708,0.042814246,3.304444592,0.288,-0.005473459,-0.028436021,7.685490251,16.09303954,-5.940209577,-0.599637204,14.94457317,11.15029976,0.221,0.14882622,0.017246978,6.831553381,18.98976113,0.109,-0.472864115,0.208313403,5.150494361,0.064,-0.687486744,0.24082216,4.330980589,NA,NA,NA,NA,0.236,0.1601803,0.005612483,7.000160493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075,-0.6716035,0.246101279,4.520342226,NA,NA,NA,NA,4.647525572,4.397135888,1.056943813
204060,Joe,Ingles,79,247,-0.032083085,-0.287207841,3.228899902,0.462,0.029471694,2.52E-04,8.141395082,14.2683321,-7.000376454,-0.778361373,12.40863344,6.750080657,0.301,0.395188552,-0.00752201,6.660096455,16.26185318,0.104,-0.459511078,-0.550326056,4.257509901,0.129,-0.491160461,-0.558879189,4.650590698,NA,NA,NA,NA,0.346,0.483530568,0.063135369,6.996649269,NA,NA,NA,NA,0.124,-0.489565847,-0.5595168,4.575718118,NA,NA,NA,NA,0.363,0.470734607,0.068397229,7.142569057,NA,NA,NA,NA,5.491707741,4.921283488,1.115909651
203100,Tony,Wroten,78,245,-0.351439178,-0.213478904,2.998778548,0.377,0.001436058,7.28E-05,7.826987623,14.07723724,-7.718030234,-0.489004698,11.76271619,8.142093069,0.307,0.28928728,0.059142505,7.141876579,19.90837792,0.116,-0.823518072,-0.275545515,4.548027501,0.1,-0.834576748,-0.293859772,4.232479364,NA,NA,NA,NA,0.302,0.290513254,0.063170958,7.101134877,NA,NA,NA,NA,0.074,-0.804742345,-0.306302862,3.766257049,NA,NA,NA,NA,0.278,0.262227871,0.073330702,6.897189207,NA,NA,NA,NA,5.375182289,4.845794892,1.109246761
202693,Markieff,Morris,80,244,-0.542185029,0.062380347,3.744289633,0.406,-0.057969556,0.011436622,8.066873751,14.37975651,-6.298836965,0.39777403,12.92067437,9.06395355,0.242,0.127150523,0.059473196,6.326255015,14.14006489,0.129,-0.506627497,0.246060072,5.045301186,0.07,-0.689709218,0.245865728,4.285330552,NA,NA,NA,NA,0.306,0.26320693,-0.005831194,6.939642278,NA,NA,NA,NA,0.328,0.248195352,-0.009650454,7.16199031,NA,NA,NA,NA,0.097,-0.646826267,0.267657288,4.604573312,NA,NA,NA,NA,4.65132136,4.349918774,1.069289245
202329,Al-Farouq,Aminu,80,240,-0.100142313,0.207426011,3.400602588,0.472,-0.021443374,-0.033262052,8.385789144,13.62277698,-7.22567722,0.124326357,11.54790822,6.324501932,0.311,0.527148365,-0.067406245,7.079483447,18.53320541,0.111,-0.375734429,0.467212256,4.676143863,0.098,-0.381273215,0.462041367,4.436638594,NA,NA,NA,NA,0.319,0.528712712,-0.073756368,7.130231077,NA,NA,NA,NA,0.362,0.488552534,-0.092601482,7.435475384,NA,NA,NA,NA,0.113,-0.373811607,0.467309359,4.713199723,NA,NA,NA,NA,5.525541931,4.991613894,1.106965011
202341,James,Anderson,78,239,-0.033965243,0.289714189,3.009185465,0.376,0.007796582,0.003946347,8.193686157,13.72466775,-6.604131965,-0.570394551,12.01776168,9.119144624,0.31,0.252725122,0.079330978,7.490187824,20.66700227,0.115,-0.432868039,0.438808933,4.621617308,0.097,-0.442589742,0.430297875,4.253971213,NA,NA,NA,NA,0.296,0.259065624,0.104459079,7.361574447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125,-0.419898472,0.440293272,4.827443552,NA,NA,NA,NA,5.504150637,5.192538372,1.060011548
202682,Derrick,Williams,NA,237,-0.226151166,0.033981119,3.175874197,0.383,-0.052014828,0.012808913,8.549955292,15.3013335,-7.016479911,-0.749921149,13.57709228,8.447680891,0.307,0.242152583,0.104723723,7.724111788,21.0097796,0.115,-0.453227607,0.462859688,5.087342856,0.074,-0.54304214,0.376337941,4.267789145,NA,NA,NA,NA,0.294,0.247380724,0.129381026,7.613422392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144,-0.325285175,0.481542763,5.681152905,NA,NA,NA,NA,5.706964119,5.376943309,1.06137703
201586,Serge,Ibaka,84,233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
202323,Evan,Turner,78,230,0.534160725,-0.382094992,2.64574965,0.415,-0.604553532,0.096927016,7.271444174,18.1110742,-2.153828679,-3.36715573,17.66449243,Inf,NA,NA,NA,NA,#NAME?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265,-0.416138525,0.429575415,4.947329821,NA,NA,NA,NA,5.139268101,4.787816002,1.073405515
203798,PJ,Hairston,78,230,-0.314443506,0.094420786,2.957987912,0.458,-0.022776603,0.004349888,8.728308697,14.58823383,-8.55698848,0.863442511,11.78341976,8.693094523,0.385,0.424428843,-0.03028851,7.986188337,23.47035936,0.189,-0.429187343,0.367884174,5.289245156,0.126,-0.746421516,0.41113237,4.021715461,NA,NA,NA,NA,0.345,0.50311971,-0.01391464,7.617867347,NA,NA,NA,NA,0.382,0.435301367,-0.030402559,7.960102219,NA,NA,NA,NA,0.143,-0.72281218,0.422102956,4.298566151,NA,NA,NA,NA,6.456028937,5.778389422,1.117271348
203115,Will,Barton,77,227,-0.344084022,0.180651778,2.955517456,0.392,-0.0431287,0.006114589,8.22776273,13.17467116,-8.497243234,-0.365395104,10.06157562,8.077469611,0.328,0.327930217,0.043315315,7.65426094,20.58728318,0.122,-0.339569304,0.29556303,4.909435161,0.068,-0.53597809,0.278413844,3.897350627,NA,NA,NA,NA,0.276,0.396576064,0.094531311,7.198614652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104,-0.439908342,0.299442685,4.542456939,NA,NA,NA,NA,5.583929807,5.283711533,1.056819581
2446,Rasual,Butler,NA,226,-0.108970352,-0.226178397,3.349311497,0.451,-0.029129784,-0.071712013,8.798928461,10.97831201,-7.07007818,-0.127776702,8.397678387,8.303872309,0.433,0.089015576,-0.069732502,8.64886231,15.95065851,0.218,-0.038461203,0.095931426,6.061538897,0.113,-0.437226859,0.119600231,4.514682658,NA,NA,NA,NA,0.328,0.408093839,-0.039901225,7.659748018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.151,-0.374113449,0.143527744,5.027136332,NA,NA,NA,NA,5.808510921,5.45239025,1.065314597
201945,Gerald,Henderson,77,226,0.605971124,-0.06493455,3.322264422,0.428,-0.034318267,-0.004596951,8.529489358,16.66610489,-8.886066154,0.160118549,14.09862555,13.52051989,0.36,0.41196324,0.025401439,7.596720294,16.71121443,0.227,0.418178428,0.229680171,5.609220979,0.121,0.13711681,0.334327072,3.995714215,NA,NA,NA,NA,0.295,0.56298787,0.101882409,6.700891692,NA,NA,NA,NA,0.42,0.034744025,-0.005280935,8.417159627,NA,NA,NA,NA,0.137,0.146839473,0.339163854,4.201371705,NA,NA,NA,NA,5.743463652,5.246789748,1.094662437
203897,Zach,LaVine,78,222,0.351226526,0.058214383,3.043752934,0.464,-0.020360677,-0.002017868,8.417078799,15.29349884,-8.560800859,-0.095009338,12.67259912,8.406105914,0.387,0.34198474,0.022723288,7.627977869,21.04268745,0.194,-0.470289643,0.442813202,5.109966075,0.146,-0.605503431,0.46629591,4.180845075,NA,NA,NA,NA,0.371,0.350232651,0.034935682,7.4922978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159,-0.593808942,0.471081762,4.404459693,NA,NA,NA,NA,6.303843413,5.386495691,1.170305107
101109,Raymond,Felton,73,219,-0.217477121,0.1499986,3.005310941,0.39,-0.01088014,-0.041174103,8.030535242,14.39002505,-8.595127897,1.737763603,11.40950371,6.759957844,0.315,0.431940954,-0.157480466,7.369205254,21.08509164,0.117,-0.204423917,0.250492532,4.898711353,0.064,-0.419340586,0.304472161,3.882001619,NA,NA,NA,NA,0.268,0.508736354,-0.171889662,7.011534685,NA,NA,NA,NA,0.283,0.499985118,-0.177778282,7.140431084,NA,NA,NA,NA,0.076,-0.406966858,0.310447696,4.082213983,NA,NA,NA,NA,5.421512336,5.03310129,1.077171315
203085,Austin,Rivers,75,219,-0.706717363,0.140589179,3.054162682,0.362,2.36E-04,-0.009117306,8.084118736,11.71987547,-6.463273856,-1.033501935,9.721802598,6.485984334,0.302,0.148592181,0.092877542,7.600064467,20.84688456,0.113,-0.985284361,0.432257094,4.671300849,0.109,-0.986131064,0.42551712,4.587945282,NA,NA,NA,NA,0.315,0.159818994,0.06285619,7.68558478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138,-0.938502042,0.453938707,5.183248111,NA,NA,NA,NA,5.434314033,5.081599392,1.069410163
2738,Andre,Iguodala,78,218,0.122476694,0.076518193,2.693612947,0.472,-0.013811506,-0.039507053,8.925472515,13.74292468,-7.396279829,0.511965423,11.57155628,9.597618342,0.404,0.33840576,-0.052961773,8.202988391,22.11917776,0.202,-0.438557292,0.256492952,5.28870494,0.146,-0.708349443,0.278660692,4.170313666,NA,NA,NA,NA,0.359,0.40092754,-0.032881815,7.745740259,NA,NA,NA,NA,0.412,0.313685419,-0.053329115,8.279911498,NA,NA,NA,NA,0.161,-0.686964372,0.28363227,4.429739379,NA,NA,NA,NA,6.935401225,6.234429405,1.112435601
204038,Langston,Galloway,73,214,0.179921803,-0.015892032,3.181341903,0.374,-0.027320745,-0.002903556,8.494224654,13.66925861,-7.755928214,-0.030567264,11.25581068,6.871455963,0.307,0.344178307,-0.014793121,7.902189425,25.340381,0.11,-0.13916813,0.238114292,4.984509757,0.078,-0.181118249,0.22240292,4.208239219,NA,NA,NA,NA,0.257,0.420301636,-0.005837093,7.495852527,NA,NA,NA,NA,0.289,0.389999611,-0.017143799,7.775608343,NA,NA,NA,NA,0.109,-0.141507484,0.238130246,4.959169376,0.257,0.420301636,-0.005837093,7.495852527,5.661281015,5.316939091,1.064763187
201978,Chase,Budinger,79,211,0.027289256,0.510688701,3.547398037,0.372,-0.07972597,0.031328633,7.849255782,14.1698644,-4.919174098,-2.347426049,13.07961675,12.99385382,0.343,0.032923419,0.105421852,7.471561503,15.19809379,0.198,0.039465348,0.48307708,5.467578832,0.088,-0.127622429,0.582541874,3.986573199,NA,NA,NA,NA,0.276,0.11533951,0.299043968,6.590981442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.082,-0.12676516,0.582830329,3.928635463,NA,NA,NA,NA,4.454388922,4.329805814,1.028773371
203490,Otto,Porter Jr.,80,211,-0.222035437,-0.240323547,3.378104175,0.381,-0.027881997,-0.05309915,7.959413375,16.81006294,-8.651065337,0.259678102,14.41075473,8.304566835,0.301,0.371242711,-0.061327385,7.081425627,18.46727212,0.115,-0.313993706,0.140065244,4.835584481,0.066,-0.425205716,0.072954045,4.015459823,NA,NA,NA,NA,0.28,0.387408979,-0.056174192,6.903447173,NA,NA,NA,NA,0.305,0.364459096,-0.061427497,7.1146955,0.06,-0.422791718,0.05869035,3.939863857,0.13,-0.252275449,0.143939625,5.109955087,0.228,0.255333185,0.009691385,6.388852441,4.953409641,4.589242042,1.07935245
203086,Meyers,Leonard,84,210,0.042255558,-0.245704278,3.462771186,0.428,-0.070497616,0.056878584,8.179031455,14.84925011,-6.965428566,0.766191224,13.09182893,10.66003466,0.313,0.314027183,-0.032739583,6.858833189,12.08775994,0.201,-0.028328814,-0.082698394,5.563089118,0.107,-0.308433181,-0.121500295,4.459692252,NA,NA,NA,NA,0.309,0.314380067,-0.035898117,6.816190076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.968389778,4.727301618,1.050999107
200761,Shawne,Williams,82,207,-0.197531404,0.050548137,3.612733619,0.375,-0.001119031,-0.001866862,8.30079901,13.95262065,-6.298073899,0.659684084,12.43280762,9.072334873,0.304,0.260491766,-0.013587336,7.551695418,17.54568823,0.119,-0.333745596,0.373586691,5.076686117,0.072,-0.420068067,0.337415546,4.300069583,NA,NA,NA,NA,0.285,0.270227123,-0.001468909,7.377228217,NA,NA,NA,NA,0.325,0.223225107,-0.017539234,7.745430955,NA,NA,NA,NA,0.113,-0.352139907,0.374427882,4.971502407,NA,NA,NA,NA,4.986312023,4.692470806,1.062619722
201937,Ricky,Rubio,75,205,-0.306719045,-0.755060081,3.64882495,0.39,0.019978092,-0.012623396,7.090541997,14.00919228,-7.968475075,1.234806391,11.45583373,5.100278168,0.231,0.273939974,-0.218827758,5.970611179,12.85424801,0.033,-0.460000397,-0.604741389,4.054515475,0.063,-0.521147748,-0.497564207,4.423717162,NA,NA,NA,NA,0.287,0.406987579,-0.143852829,6.286023151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.932327735,3.536008977,1.112080812
201973,Jonas,Jerebko,82,205,-0.679835815,0.123532156,4.383384604,0.57,-0.040825535,-0.023092956,8.680490772,13.06309079,-7.863739641,-0.511702845,10.41844999,6.44499515,0.305,0.370574632,0.139421753,6.618363353,9.57196498,0.193,-0.40175738,0.233183389,5.728000641,0.084,-0.81290194,0.235080797,4.725595851,NA,NA,NA,NA,0.389,0.572403546,0.088069704,7.220179458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,-0.733280763,0.266114766,5.242301881,NA,NA,NA,NA,4.988691346,4.346832695,1.147661228
2588,Matt,Bonner,82,204,-0.237867112,0.226046324,3.433104187,0.456,-0.043109071,0.038294539,7.515452103,14.06611829,-6.778566961,0.0029287,12.32504382,7.213395468,0.282,0.394474928,0.001661078,5.867274267,11.86683568,0.102,-0.448803376,0.104129743,4.158282927,0.103,-0.448848076,0.102643351,4.170148194,NA,NA,NA,NA,0.308,0.409067665,0.025425511,6.058759418,NA,NA,NA,NA,0.241,0.297970784,-0.021504288,5.557490772,0.212,0.142506889,-0.013308578,5.300380158,0.363,0.354812797,0.042157542,6.533177969,NA,NA,NA,NA,4.495159963,4.091301252,1.098711556
203142,Chris,Copeland,NA,202,0.280226094,0.36255981,3.740776198,0.439,0.011244846,-0.012720826,8.623028008,13.9358988,-8.696303068,-0.197807144,10.88781249,7.267247441,0.365,0.464038297,0.012122678,7.934247981,23.71824339,0.172,-0.185430236,0.541298699,5.393155817,0.122,-0.310599904,0.566816258,4.361288226,NA,NA,NA,NA,0.324,0.538600118,0.059063659,7.604633649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.132,-0.304404894,0.568751912,4.5224103,NA,NA,NA,NA,5.684596272,4.904036012,1.15916691
203527,Ryan,Kelly,83,202,0.849862151,-0.053897274,3.190224993,0.593,-0.05646137,-0.12717594,8.729512343,13.02755078,-8.341821272,0.382231226,9.999249794,9.972500817,0.577,0.070744367,-0.1324462,8.569800581,13.69418085,0.357,0.319211337,0.132517226,6.000906415,0.26,0.015399843,0.314904524,4.728187664,NA,NA,NA,NA,0.45,0.621377093,-0.083889145,7.223705214,NA,NA,NA,NA,0.545,0.28600855,-0.136972082,8.249468996,NA,NA,NA,NA,0.21,0.066268362,0.333221485,4.1012786,NA,NA,NA,NA,6.622872702,5.613421099,1.179828234
202347,Quincy,Pondexter,79,201,-0.586281989,-0.012191605,3.261287441,0.387,-0.03343431,-0.052607421,8.49981208,14.28196055,-6.401333883,0.953328588,12.73139766,9.542705494,0.316,0.224620563,-0.119246833,7.719472534,20.59192249,0.12,-0.68661582,-0.016735909,5.014634732,0.069,-0.866825035,0.00997271,4.066161533,NA,NA,NA,NA,0.305,0.228760053,-0.128055325,7.614101526,NA,NA,NA,NA,0.264,0.185774919,-0.146536814,7.178273463,NA,NA,NA,NA,0.075,-0.863288913,0.010779422,4.157800744,NA,NA,NA,NA,5.558831927,5.267771292,1.055253089
203957,Dante,Exum,77,201,-0.476677979,0.131646087,3.301677094,0.389,-0.023809019,-0.004601868,8.266373616,13.91123372,-7.695426194,-0.135239167,11.58812106,8.128036265,0.309,0.345486319,0.075836459,7.49779059,19.30250348,0.111,-0.505224556,0.286009031,5.156243688,0.062,-0.718425093,0.25390756,4.273512043,NA,NA,NA,NA,0.28,0.368931561,0.124445273,7.256036396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.124,-0.402435137,0.287326233,5.405691563,NA,NA,NA,NA,5.339679641,4.987170075,1.070683286
2748,Dorell,Wright,81,200,-0.651622682,-0.058677641,3.240259146,0.377,-0.006823667,-0.00659364,8.284912556,14.53521236,-8.618716134,0.694167613,11.68367501,9.269461073,0.238,0.231357753,-0.00391139,6.86231991,19.2710412,0.105,-0.741527552,0.174025489,5.004110466,0.061,-0.91838177,0.127772295,4.192489762,NA,NA,NA,NA,0.29,0.338942403,-0.04680491,7.36921262,NA,NA,NA,NA,0.292,0.338759006,-0.046846635,7.389090719,NA,NA,NA,NA,0.11,-0.705680329,0.174479293,5.100391761,NA,NA,NA,NA,5.495574984,5.085961712,1.080538017
